[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005256462006849993, 0.0005256462006849993, 0.0012727471342052895, 0.0012310234108566791, 0.0012310234108566791, 0.00121043602813383, 0.00121043602813383, 0.0011891277522805077, 0.0011891277522805077, 0.00117335130112037, 0.00117335130112037, 0.001160855284951221, 0.001160855284951221, 0.0011462500248552337, 0.0011462500248552337, 0.0011393574955224667, 0.0011393574955224667, 0.0011303548502679618, 0.0011303548502679618, 0.001126069386714869, 0.0011223028179224766, 0.0011223028179224766, 0.001120549953624235, 0.001120549953624235, 0.0011180775740932622, 0.0011180775740932622, 0.0011125746940277455, 0.0011125746940277455, 0.0011102716202856062, 0.0011102716202856062, 0.001108116493929735, 0.001108116493929735, 0.0011071085622827103, 0.0011071085622827103, 0.0011047175905899926, 0.0011047175905899926, 0.001103910659019727, 0.0011033105260714858, 0.0011033105260714858, 0.0011027082400549746, 0.0011027082400549746, 0.001102065207756459, 0.001102065207756459, 0.0011007724441524436, 0.0011007724441524436, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.0011006687108448213, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.001100555519693082, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513, 0.0010999237311259513]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0005085335271668818, 0.0004918625705952509, 0.0004918625705952509, 0.00048363676197245466, 0.00048363676197245466, 0.0004751229163024733, 0.0004751229163024733, 0.00046881934339389994, 0.00046881934339389994, 0.0004638264873840535, 0.0004638264873840535, 0.00045799087068361616, 0.00045799087068361616, 0.0004552369204616958, 0.0004552369204616958, 0.00045163986113854577, 0.00045163986113854577, 0.0004499275792267424, 0.00044842262473748475, 0.00044842262473748475, 0.00044772225760227497, 0.00044772225760227497, 0.0004467344039669448, 0.0004467344039669448, 0.00044453569620003173, 0.00044453569620003173, 0.00044361548967829657, 0.00044361548967829657, 0.0004427543963960667, 0.0004427543963960667, 0.0004423516714385089, 0.0004423516714385089, 0.0004413963447788947, 0.0004413963447788947, 0.0004410739305721908, 0.0004408341439588595, 0.0004408341439588595, 0.00044059349707456616, 0.00044059349707456616, 0.00044033656977608075, 0.00044033656977608075, 0.00043982003855186916, 0.00043982003855186916, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397785913048929, 0.0004397333651212377, 0.0004397333651212377, 0.0004397333651212377, 0.0004397333651212377, 0.0004397333651212377, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861, 0.0004394809303210861]
